id_category,parent_id,name,mother_cat_id,active,
5,13,Electrical Equipment & Supplies,,1,
6,0,Home Appliances,16,13,
7,0,Computer & Office,11,7,
13,0,Home Improvement,23,14,
15,0,Home & Garden,14,12,
18,0,Sports & Entertainment,33,23,https://s.click.aliexpress.com/e/_AZvTVk
21,0,Office & School Supplies,21,19,
26,0,Toys & Hobbies,4,25,
30,0,Security & Protection,26,21,
34,0,Automobiles & Motorcycles,13,6,
35,0,Food,30,0,
36,0,Jewelry & Accessories,9,15,https://s.click.aliexpress.com/e/_AsqOfc
37,36,Men's Jewelry,,1,https://s.click.aliexpress.com/e/_ArFiMA
38,0,Alibaba,38,4,
39,0,Lights & Lighting,22,16,
40,38,Consumer Electronics,,1,
42,13,Hardware,,1,
43,38,Apparel,,1,
44,0,Consumer Electronics,10,8,
45,38,"Timepieces, Jewelry, Eyewear",,1,
46,38,Sports & Entertainment,,1,
47,38,Shoes & Accessories,,1,
48,38,Beauty & Personal Care,,1,
50,0,Gallery,29,30,
51,50,Nail art,,1,
52,50,HairStyle,,1,
66,0,Beauty & Health,12,3,https://s.click.aliexpress.com/e/_AX65xu
125,15,Garden Supplies,,1,
301,18,Sportswear & Accessories,,1,
310,1501,Baby Clothing,,1,https://s.click.aliexpress.com/e/_ACy6we
311,1501,Children's Clothing,,1,
320,0,Weddings & Events,2,28,https://s.click.aliexpress.com/e/_9vk5V8
322,0,Shoes,6,22,https://s.click.aliexpress.com/e/_98sOai
348,200000343,Shirts,,1,
349,200000345,Skirts,,1,https://s.click.aliexpress.com/e/_AouiqE
405,15,Home Textile,,1,
457,66,Massage,,1,https://s.click.aliexpress.com/e/_9GeNGE
458,66,Body Sculpting & Slimming,,1,https://s.click.aliexpress.com/e/_AgCPqW
502,0,Electronic Components,27,9,
504,502,Electronic Data Systems,,1,
509,0,Phones,7,20,https://s.click.aliexpress.com/e/_A5cTeW
515,502,Electronics Stocks,,1,
530,39,Lighting Accessories,,1,
628,6,Other Home Appliances,,1,
629,44,Accessories & Parts,,1,
631,6,Home Appliances Stocks,,1,
701,7,Desktops,,1,
702,7,Laptops,,1,
703,7,Servers,,1,
854,34,Electric Bikes,,1,
855,39,LED Ceiling Lights & Chandelier,,1,
856,39,Wall Lights,,1,
857,6,Cleaning Appliances,,1,
858,39,LED Flashlights & Accessories,,1,
859,7,Computers & Accessories,,1,
860,34,Scooters And Wheels,,1,
861,6,Air Conditioning Appliances,,1,
862,1501,Boys' Clothing,,1,
863,1501,Girls' Clothing,,1,
864,1420,Knives / Tools,,1,
1312,13,Quarry Stone & Slabs,,1,
1315,13,Building Glass,,1,
1330,13,Ladders & Scaffoldings,,1,
1333,13,Other Home Improvement,,1,
1417,1420,Power Tools,,1,
1420,0,Tools,28,24,
1427,1420,Welding & Soldering Supplies,,1,
1428,1420,Abrasives,,1,
1431,1420,Woodworking Machinery,,1,
1440,1420,Welding Equipment,,1,
1501,0,Mother & Kids,17,18,https://s.click.aliexpress.com/e/_AKe754
1503,0,Furniture,25,10,
1504,39,Indoor Lighting,,1,
1509,36,Fashion Jewelry,,1,https://s.click.aliexpress.com/e/_A8VsSS
1511,0,Watches,3,27,https://s.click.aliexpress.com/e/_9fvlLo
1512,1511,LED Watches,,1,https://s.click.aliexpress.com/e/_9AyKh0
1513,66,Sanitary Paper,,1,
1524,0,Luggage & Bags,15,17,https://s.click.aliexpress.com/e/_AbcIqw
1537,1420,Measurement & Analysis Instruments,,1,
1541,15,Home Storage & Organization,,1,
2112,21,Paper,,1,
2139,21,Drafting Supplies,,1,
2209,21,Map,,1,
2213,21,Magazines,,1,
3007,30,Workplace Safety Supplies,,1,
3009,30,Fire Protection,,1,
3011,30,Video Surveillance,,1,
3015,30,Roadway Safety,,1,
3030,30,Access Control,,1,
3305,66,Oral Hygiene,,1,https://s.click.aliexpress.com/e/_AciAyO
3306,66,Skin Care,,1,https://s.click.aliexpress.com/e/_AlF4BM
3708,1503,Furniture Parts,,1,
3710,15,Home Decor,,1,
3712,1503,Furniture Accessories,,1,
3803,1524,Wallets & Holders,,1,
3805,1524,Special Purpose Bags,,1,
3806,1524,Leisure Bags,,1,
3999,39,Other Lights & Lighting Products,,1,
4001,502,Active Components,,1,
4002,502,Electronics Production Machinery,,1,
4003,502,Electronic Accessories & Supplies,,1,
4004,502,Optoelectronic Displays,,1,
4005,502,Passive Components,,1,
4099,502,Other Electronic Components,,1,
4204,1420,Abrasive Tools,,1,
4338,1420,Woodworking Machinery Parts,,1,
5328,1524,Men's Bags,,1,
5421,34,Car Decorations,,1,
8502,502,Lab & Scientific Supplies,,1,
8587,1420,Tool Accessories,,1,
12503,1420,Garden Tools,,1,
12504,13,Garden Landscaping & Decking,,1,
32005,320,Wedding Dresses,,1,https://s.click.aliexpress.com/e/_Alw3AW
32210,322,Shoe Accessories,,1,https://s.click.aliexpress.com/e/_AsjHki
32299,322,Other Shoes,,1,
33906,200000297,"Scarf, Hat & Glove Sets",,1,
50906,509,Walkie Talkie,,1,
58920,7,3D Printer & Supplies,,1,https://s.click.aliexpress.com/e/_AFbpx6
70806,7,Computer Cables & Connectors,,1,
131207,13,Stone Carvings and Sculptures,,1,
131210,13,"Countertops,Vanity Tops & Table Tops",,1,
131211,13,Landscaping Stone,,1,
142001,1420,Tool Parts,,1,
142003,1420,Hand Tools,,1,
142016,1420,Construction Tools,,1,
142099,1420,Other Tools,,1,
150301,1503,Commercial Furniture,,1,
150302,1503,Outdoor Furniture,,1,
150303,1503,Home Furniture,,1,
150304,1503,Office Furniture,,1,
150399,1503,Other Furniture,,1,
150401,39,Outdoor Lighting,,1,
150402,39,Lighting Bulbs & Tubes,,1,
150403,39,Holiday Lighting,,1,
150407,502,Electronic Signs,,1,
150412,502,EL Products,,1,
152401,1524,Backpacks,,1,
152402,1524,Briefcases,,1,
152409,1524,Bag Parts & Accessories,,1,
152499,1524,Other Luggage & Bags,,1,
201452,509,Samsung Accessories,,1,
211106,21,Desk Accessories & Organizer,,1,
211110,21,Filing Products,,1,
211111,21,Painting Supplies,,1,
212002,21,Presentation Boards,,1,
390501,39,LED Lighting,,1,
390503,39,Portable Lighting,,1,
660103,66,Makeup,,1,https://s.click.aliexpress.com/e/_An3QzU
660302,66,Shaving & Hair Removal,,1,https://s.click.aliexpress.com/e/_A7zqeq
708022,7,Computer Cleaners,,1,
785429,502,Module Board For Arduino,,1,
1000001,0,International Festival,39,0,
1000002,1000001,Xmas,,0,
1000003,1000001,11.11 Sale,,0,
1000004,1000001,Valentines Day,,0,
1000005,1000001,Marriage Anniversary Day,,0,
1000006,1000001,New Year,,0,
1000007,1000001,Friendship Day,,0,
1000008,1000001,Lefthanders Day,,0,
1000009,1000001,Diwali,,0,
1000010,1000001,Ramadan,,0,
1000011,1000001,Pesach,,0,
1000012,1000001,Burns Night,,0,
1000013,1000001,World Hijab Day,,0,
1000014,1000001,Mother's Day,,0,
1000015,1000001,Father's Day,,0,
1000016,1000001,Rio de Janeiro,,0,
1000017,1000001,Bahia,,0,
1000018,1000001,Pernambuco,,0,
1000019,1000001,S&atilde;o Paulo,,0,
1000020,1000001,Esp&iacute;rito Santo,,0,
1000021,1000001,Minas Gerais,,0,
1000022,1000001,Samb&oacute;dromo,,0,
1000023,1000001,Samba,,0,
1000024,1000001,Frevo,,0,
1000025,1000001,Ax&eacute;,,0,
1000026,1000001,Carnevale,,0,
1000027,1000001,Bastille Day,,0,
1000028,1000001,Berck Sur Mer Kite Festival,,0,
1000029,1000001,F&ecirc;te du Citron,,0,
1000030,1000001,Semana Santa,,0,
1000031,1000001,Carnival Festival,,0,
1000032,1000001,Fallas of Valencia,,0,
1000033,1000001,La Tomatina,,0,
1000034,1000001,Festival de Los Patios,,0,
1000035,1000001,The April Fair of Seville,,0,
1000036,1000001,Feria del Caballo,,0,
1000037,1000001,Fair of Malaga,,0,
1000038,1000001,Fiesta Mayor de Gracia,,0,
1000039,1000001,Saint John's Eve,,0,
1000040,1000001,Boloencierro in Mataelpino,,0,
1000041,1000001,Wine Battle of Haro,,0,
3280111,[phone],Suspenders,,1,
5090301,509,Mobile Phones,,1,https://s.click.aliexpress.com/e/_AdJw82
10000042,1000001,Oktoberfest,,0,
10000043,1000001,DFB Pokal,,0,
10000044,1000001,Karneval,,0,
10000045,1000001,Reeperbahn,,0,
10000046,1000001,Berlinale,,0,
10000047,1000001,Wurstmarkt,,0,
10000048,1000001,Walpurgisnacht,,0,
10000049,1000001,Unity Day,,0,
10000050,1000001,Hafengeburtstag,,0,
10000051,1000001,Tatyana's Day,,0,
10000052,1000001,Maslenitsa Festival,,0,
10000053,1000001,White Nights Festival,,0,
10000054,1000001,Scarlet Sails,,0,
10000055,1000001,Ivan Kupala Night,,0,
10000056,1000001,Taste of Moscow,,0,
10000057,1000001,Wild Mint Folk Festival,,0,
10000058,1000001,Nashestvie,,0,
10000059,1000001,Afisha Picnic,,0,
10000060,1000001,Russian Winter Festival,,0,
10000061,1000001,Offer,,1,
10000062,1000001,Black Friday,,0,
10000063,1000001,Daily Trending,,0,
10000064,1000001,Weekly Trending,,0,
20142569,509,Cases & Leather,,1,https://s.click.aliexpress.com/e/_ArzSnu
39050508,39,Night Lights,,1,
70803003,7,Mini PC,,1,
84569520,502,Arduino Compatible SCM & DIY Kits,,1,
100000039,6,Home Appliance Parts,,1,
100000041,6,Kitchen Appliances,,1,
100000305,44,Camera & Photo,,1,
100000306,44,Portable Audio & Video,,1,
100000308,44,Home Audio & Video Equipments,,1,
100000310,44,Games & Accessories,,1,
100000616,66,Skin Care Tool,,1,https://s.click.aliexpress.com/e/_97K4WW
100001029,1503,Bar Furniture,,1,
[phone],509,Communication Equipment,,1,
[phone],509,Mobile Phone Accessories & Parts,,1,https://s.click.aliexpress.com/e/_ArQi2W
100001698,26,Baby & Toddler Toys,,1,
100001714,26,Learning & Education,,1,
100001715,26,Classic Toys,,1,
100001716,26,Pretend Play,,1,
100001719,26,Outdoor Fun & Sports,,1,
100001793,26,Diecasts & Toy Vehicles,,1,
100001824,15,Festive & Party Supplies,,1,
100002861,1511,Wristwatches,,1,https://s.click.aliexpress.com/e/_9fYBew
100003019,1503,Children Furniture,,1,
100003020,1501,Bedding,,1,
100003125,21,Correction Supplies,,1,
100003129,21,Office Binding Supplies,,1,
100003131,21,Cutting Supplies,,1,
100003134,21,"Tape, Adhesives & Fasteners",,1,
100003135,21,School & Educational Supplies,,1,
100003155,21,Notebooks & Writing Pads,,1,
100003177,21,File Folder Accessories,,1,
100005265,13,Curtain Walls & Accessories,,1,
100005281,13,Earthwork Products,,1,
100005310,13,Plastic Building Materials,,1,
100005320,13,Boards,,1,
100005329,7,KVM Switches,,1,
100005330,7,Industrial Computer & Accessories,,1,
100005335,13,Timber,,1,
100005360,18,Golf,,1,
100005371,18,Fitness & Body Building,,1,
100005481,18,Musical Instruments,,1,
100005529,18,Camping & Hiking,,1,
100005537,18,Fishing,,1,
100005551,18,Horse Riding,,1,
100005563,18,Hunting,,1,
100005571,18,Shooting,,1,
100005657,18,Water Sports,,1,
100005769,200000532,Stage & Dance Wear,,1,https://s.click.aliexpress.com/e/_A80xHu
100005787,320,Wedding Accessories,,1,https://s.click.aliexpress.com/e/_9Q4Z4m
100005880,18,Cheerleading,,1,https://s.click.aliexpress.com/e/_9xGeA8
100006266,13,Flooring & Accessories,,1,
100006285,13,Tiles & Accessories,,1,
100006468,1420,Drill Bit,,1,
100006471,1420,Saw Blade,,1,
100006664,15,Pet Products,,1,
100007064,13,"Doors, Gates & Windows",,1,
100007071,13,Stairs & Stair Parts,,1,
100007082,13,Sunrooms & Glass Houses,,1,
100007099,13,Ceilings,,1,
100007188,1420,Machine Tools & Accessories,,1,
100007269,35,Tea,,1,
100007485,1420,Tools Packaging,,1,
100007488,1420,Power Tool Accessories,,1,
100007498,1420,Lifting Tools,,1,
127886013,200165144,Human Wigs( For Black),,1,
200000121,1511,Watches Accessories,,1,https://s.click.aliexpress.com/e/_9ykB4e
200000126,1511,Pocket & Fob Watches,,1,https://s.click.aliexpress.com/e/_9R1i1k
200000181,36,Jewelry Findings & Components,,1,https://s.click.aliexpress.com/e/_Aq7IdU
200000212,34,Auto Replacement Parts,,1,
200000242,34,Motorcycle Accessories & Parts,,1,
200000285,34,Car Electronics,,1,
200000297,0,Apparel Accessories,19,5,
200000298,200000297,Belts,,1,
200000305,200000297,Ties & Detachable Collar,,1,
200000306,200000297,Cummerbunds,,1,
200000343,0,Men's Clothing,8,2,
200000344,200000343,Hoodies & Sweatshirts,,1,
200000345,0,Women's Clothing,1,1,https://s.click.aliexpress.com/e/_A6n6fs
200000346,200000345,Blouses & Shirts,,1,https://s.click.aliexpress.com/e/_98kWJg
200000347,200000345,Dresses,,1,https://s.click.aliexpress.com/e/_9v3I4i
200000348,200000345,Hoodies & Sweatshirts,,1,https://s.click.aliexpress.com/e/_AUyjtg
200000349,200574005,Women's Intimates,,1,https://s.click.aliexpress.com/e/_97fJfG
200000361,200000345,Jeans,,1,https://s.click.aliexpress.com/e/_9QzLwK
200000362,200000345,"Jumpsuits, Playsuits & Bodysuits",,1,https://s.click.aliexpress.com/e/_9jSrvo
200000366,200000345,Pants & Capris,,1,https://s.click.aliexpress.com/e/_9izy9k
200000367,200000345,Shorts,,1,https://s.click.aliexpress.com/e/_AoSEX0
200000373,200000345,Sweaters,,1,https://s.click.aliexpress.com/e/_AU4QXo
200000378,200000343,Jeans,,1,
200000384,200574005,Men's Socks,,1,https://s.click.aliexpress.com/e/_A4tr1Y
200000392,200000297,Arm Warmers,,1,
200000393,200000297,Earmuffs,,1,
200000394,200000297,Gloves & Mittens,,1,
200000395,200000297,Headwear,,1,
200000399,200000297,Scarves & Wraps,,1,
200000400,200000297,Handkerchiefs,,1,
200000402,200000297,Hats & Caps,,1,
200000410,320,Wedding Party Dress,,1,https://s.click.aliexpress.com/e/_A6Fkt4
200000440,200000297,Eyewear & Accessories,,1,
200000500,1501,Maternity Clothing,,1,https://s.click.aliexpress.com/e/_APnyJ0
200000532,0,Novelty & Special Use,18,29,https://s.click.aliexpress.com/e/_9uCfLw
200000663,200000532,Costumes & Accessories,,1,
200000666,200000532,World Apparel,,1,
200000668,200000532,Work Wear & Uniforms,,1,
200000740,200000532,Exotic Apparel,,1,https://s.click.aliexpress.com/e/_AsdQIW
200000749,320,Special Occasion Dresses,,1,https://s.click.aliexpress.com/e/_9fnRI2
200000778,200000345,Tops & Tees,,1,https://s.click.aliexpress.com/e/_99aqOA
200000779,200000343,Tops & Tees,,1,
200000795,200000343,Coats & Jackets,,1,
200000796,200000345,Coats & Jackets,,1,https://s.click.aliexpress.com/e/_A8Wlbk
200000854,200574005,Women's Socks & Hosiery,,1,https://s.click.aliexpress.com/e/_AEoa2e
200000865,200000345,Leggings,,1,https://s.click.aliexpress.com/e/_AdxPjy
200000920,15,"Kitchen,Dining & Bar",,1,
200000937,1501,Baby Shoes,,1,
200000947,1501,Children's Shoes,,1,
200000950,18,Sneakers,,1,https://s.click.aliexpress.com/e/_AC91i2
200001000,322,Mules & Clogs,,1,https://s.click.aliexpress.com/e/_AbJDyI
200001067,39,Novelty Lighting,,1,
200001074,7,External Storage,,1,
200001075,0,Special Category,31,0,
200001076,7,Computer Components,,1,
200001077,7,Networking,,1,
200001078,200001075,Checkout Link,,1,
200001079,200001075,Additional Pay on Your Order,,1,
200001081,7,Computer Peripherals,,1,
200001083,7,Laptop Accessories,,1,
200001085,7,Tablet Accessories,,1,
200001086,7,Tablets,,1,
200001147,66,Nail Art & Tools,,1,https://s.click.aliexpress.com/e/_9z86QO
200001168,66,Hair Care & Styling,,1,https://s.click.aliexpress.com/e/_A4Oa2I
200001187,66,Tools & Accessories,,1,
200001221,66,Fragrances & Deodorants,,1,
200001238,35,Coffee,,1,
200001287,35,Grain Products,,1,
200001288,66,Bath & Shower,,1,https://s.click.aliexpress.com/e/_9IHoju
200001317,35,Dried Fruit,,1,
200001321,35,Nut & Kernel,,1,
200001330,1501,Baby Care,,1,https://s.click.aliexpress.com/e/_9yciv8
200001355,66,Health Care,,1,https://s.click.aliexpress.com/e/_AZjrYq
200001382,13,Metal Building Materials,,1,
200001383,26,Building & Construction Toys,,1,
200001384,26,Novelty & Gag Toys,,1,
200001385,26,Remote Control Toys,,1,
200001387,26,Stuffed Animals & Plush,,1,
200001388,26,Electronic Toys,,1,
200001389,26,Dolls & Accessories,,1,
200001478,36,Jewelry Tools & Equipments,,1,https://s.click.aliexpress.com/e/_Amp9iw
200001479,36,Jewelry Packaging & Display,,1,https://s.click.aliexpress.com/e/_AEWpby
200001493,39,Commercial Lighting,,1,
200001508,66,Sex Products,,1,
200001562,21,"Calendars, Bookmark & Cards",,1,
200001620,200001075,Other,,1,
200001621,200001075,Giveaways,,1,
200001623,200001075,Upcoming Products,,1,
200001627,200001075,Down payment/ Purchasing Agent,,1,
200001680,36,Fine Jewelry,,1,https://s.click.aliexpress.com/e/_A9qB2w
200001704,39,Professional Light,,1,
200001725,26,Dolls & Stuffed Toys,,1,
200001726,26,Games and Puzzles,,1,
200001743,21,"Pens, Pencils & Writing Supplies",,1,
200001751,13,Functional Material,,1,
200001791,30,Emergency Kits,,1,
200001813,200574005,Men's Sleep & Lounge,,1,https://s.click.aliexpress.com/e/_9hYmNG
200001819,200000343,Suits & Blazer,,1,
200001860,200000343,Swimwears,,1,
200001865,200574005,Men's Underwears,,1,https://s.click.aliexpress.com/e/_ArdZr4
200001866,200574005,Bikinis,,0,
200001877,200000343,Parkas,,1,
200001894,200574005,Women's Sleep & Lounge,,1,https://s.click.aliexpress.com/e/_9ROAJC
200001908,200000345,Parkas,,1,https://s.click.aliexpress.com/e/_A44waQ
200001909,200000345,Faux Leather,,1,https://s.click.aliexpress.com/e/_9H1BLU
200001911,200000345,Fur & Faux Fur,,1,https://s.click.aliexpress.com/e/_AneQh8
200001912,200000345,Blazer & Suits,,1,https://s.click.aliexpress.com/e/_9AZpoe
200001918,200000345,Swimwears,,1,https://s.click.aliexpress.com/e/_AUhrNY
200001976,66,Tattoo & Body Art,,1,https://s.click.aliexpress.com/e/_AoJ3Ry
200002005,34,Car Lights,,1,
200002006,1501,Safety,,1,
200002038,1501,Feeding,,1,
200002039,1501,Activity & Gear,,1,
200003411,34,Interior Accessories,,1,
200003427,34,Exterior Accessories,,1,
200003494,200000345,Women's Sets,,1,https://s.click.aliexpress.com/e/_As4MaW
200003495,200000343,Men's Sets,,1,
200003500,18,Cycling,,1,
200003538,18,Entertainment,,1,
200003540,18,Racquet Sports,,1,
200003541,18,"Roller,Skateboard",,1,
200003543,18,Skiing & Snowboarding,,1,
200003560,200001075,Coupon,,1,
200003561,44,Electronic Cigarettes,,1,
200003573,35,Dried Goods / Local Specialties,,1,
200003606,35,Medlar,,1,
200003782,7,Office Electronics,,1,
200003803,44,Smart Electronics,,1,
200003864,[phone],Overseas Warehouse,,1,
[phone],[phone],Mobile Phone Recharge,,1,
[phone],[phone],Real Fur,,1,https://s.click.aliexpress.com/e/_AAr0eW
200003937,15,"Arts,Crafts & Sewing",,1,
200003955,1420,Tool Sets,,1,
200003998,15,Collectibles,,1,
200004043,34,Other Vehicle Parts & Accessories,,1,
200004194,18,Other Sports & Entertainment Product,,1,
200004217,18,Sports Bags(hidden),,1,
200004270,200001075,Beginner for XinXiaoYuan,,1,
200004276,21,Stationery Sticker,,1,
200004309,30,Smart Card System,,1,
200004310,30,Intercom,,1,
200004311,30,Security Alarm,,1,
200004343,30,Transmission & Cables,,1,
200004358,200001075,Test,,1,
200005141,200000343,Shorts,,1,
200024143,200001075,Giftcard,,1,
200033149,15,Household Merchandises,,1,
200046142,18,Sport Bags,,1,
200048142,7,DIY Gaming Computer,,1,
200066142,13,Bathroom Fixture,,1,
200066144,13,Kitchen Fixture,,1,
200128142,200000345,Down Coats,,1,https://s.click.aliexpress.com/e/_9h05to
200128143,200000343,Down Coats,,1,
200129142,200000345,Genuine Leather,,1,https://s.click.aliexpress.com/e/_A61jgG
200130145,1503,Cafe Furniture,,1,
200131145,322,Men's Shoes,,1,https://s.click.aliexpress.com/e/_APU2oE
200133142,322,Women's Shoes,,1,https://s.click.aliexpress.com/e/_9QMFn4
200154144,7,Internal Storage,,1,
200165142,6,Personal Care Appliances,,1,
200165143,200001075,Custom-made Charge,,1,
200165144,0,Hair & Accessories,24,11,
200166144,200165144,Human Hair (For White),,1,
200167144,200165144,Synthetic Hair,,1,
200168146,200165144,Human Hair (For Black),,1,
200180142,35,Grocery,,1,
200183146,1420,Riveter Guns,,1,
200185144,7,Demo board & Accessories,,1,
200235142,6,Commercial Appliances,,1,
200246142,26,Stress Relief Toy,,1,
200259142,34,Car Repair Tool,,1,
200260142,34,Car Wash & Maintenance,,1,
200264142,13,Painting Supplies & Wall Treatments,,1,
200282142,13,Plumbing,,1,
200293142,6,Major Appliances,,1,
200294142,6,Household Appliances,,1,
200295142,200000297,Mask,,1,
200295143,200000297,Knee Sleeve,,1,
200297143,18,Sports Competitions,,1,
200301150,200000297,Belt Buckle,,1,
200317142,200165144,Beauty Supply,,1,
200318143,7,Office Software,,1,
200319142,200165144,Hair Salon Supply,,1,
200321150,13,Family Intelligence System,,1,
200326144,39,Special Engineering Lighting,,1,
200327196,30,Safes,,1,
200327211,30,Disaster-relief Supplies,,1,
200327212,30,Public Broadcasting,,1,
200327231,30,Building Automation,,1,
200328147,1501,Diapering & Toilet Training,,1,
200328149,1501,Pregnancy & Maternity,,1,https://s.click.aliexpress.com/e/_AttS2e
200328217,30,Self Defense Supplies,,1,
200328267,30,Security Inspection Device,,1,
200330186,30,IoT Devices,,1,
200332157,1501,Baby Souvenirs,,1,
200332158,1501,Baby Furniture,,1,
200332185,30,UAV System & Robot,,1,
200333142,1524,Drawstring Bags,,1,
200346143,200000297,Collar Stays,,1,
200362143,1511,Couple Watches,,1,https://s.click.aliexpress.com/e/_9iwx6K
200362144,1511,Children's Watches,,1,https://s.click.aliexpress.com/e/_ApBZzs
200362145,1511,Women's Watches,,1,https://s.click.aliexpress.com/e/_9iqjjM
200362146,1511,Men's Watches,,1,https://s.click.aliexpress.com/e/_9yUGeq
200364142,1501,Baby Food,,1,
200366148,13,"Heating, Cooling & Vents",,1,
200370154,36,Smart Jewelry,,1,https://s.click.aliexpress.com/e/_9hgAju
200376142,200001075,Custom-made-Charge,,1,
200378143,18,Team Sports,,1,
200380144,509,Walkie Talkie Parts & Accessories,,1,
200385142,26,Model Building,,1,
200386159,26,High Tech Toys,,1,
200388154,26,Hobby & Collectibles,,1,
200389146,26,Kid's Party,,1,
200389156,26,"Arts & Crafts, DIY toys",,1,
200389159,26,Pools & Water Fun,,1,
200392144,200000297,Pocket Squares,,1,
200396142,200165144,Synthetic Hair(For White),,1,
200574005,0,"Underwear, Sleep Wear",20,26,https://s.click.aliexpress.com/e/_9ArvFi
200652001,21,Accounting Supplies,,1,
[phone],[phone],Wallpaper Sample,,1,
[phone],509,Mobile Phone Parts,,1,https://s.click.aliexpress.com/e/_A7IsgK
201196803,200000297,Apparel Fabrics & Textiles,,1,
201236604,200000343,Sweaters,,1,
201236701,21,Books,,1,
201238105,36,Jewelry Making,,1,https://s.click.aliexpress.com/e/_98LHAK
201239108,36,Customized Jewelry,,1,https://s.click.aliexpress.com/e/_A6kKqQ
201240601,200000343,Pants,,1,
201292714,26,Action & Toy Figures,,1,
201293501,1501,Kids Accessories,,1,
201294604,1524,Travel Bags,,1,
201296102,1524,Travel Accessories,,1,
201303603,200165144,Hair Tools & Accessories,,1,
201336907,1524,Women's Handbags,,1,https://s.click.aliexpress.com/e/_ArETQK
201396505,1524,Waist Packs,,1,
201515601,200000343,Muslim Fashion,,1,
201515701,200000345,Muslim Fashion,,1,https://s.click.aliexpress.com/e/_9umj9C
201516501,200000345,Plus Size Clothes,,1,https://s.click.aliexpress.com/e/_9wKjbc
201531101,200000345,"Casual Sets
",,1,https://s.click.aliexpress.com/e/_AWmVeg
2000158945,509,Apple Accessories,,1,
